r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/husomat.png
xResources/husomat.png
lSLF07#2@26"Copy Resources/husomat.png317820956#317820956#0(0"0(0#0#82"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/husomat.png8616620384#561"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/husomat.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/inner_scroller_back.png" Resources/inner_scroller_back.png
s317820956.426894
e317820956.447987
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/inner_scroller_back.png
xResources/inner_scroller_back.png
lSLF07#2@38"Copy Resources/inner_scroller_back.png317820956#317820956#0(0"0(0#0#94"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/inner_scroller_back.png8614950560#573"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/inner_scroller_back.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_1.png" Resources/instruction_1.png
s317820957.555948
e317820957.576486
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_1.png
xResources/instruction_1.png
lSLF07#2@32"Copy Resources/instruction_1.png317820957#317820957#0(0"0(0#0#88"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_1.png8608280160#567"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_1.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_2.png" Resources/instruction_2.png
s317820957.572886
e317820957.602460
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_2.png
xResources/instruction_2.png
lSLF07#2@32"Copy Resources/instruction_2.png317820957#317820957#0(0"0(0#0#88"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_2.png8610135392#567"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_2.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_3.png" Resources/instruction_3.png
s317820957.574490
e317820957.602561
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_3.png
xResources/instruction_3.png
lSLF07#2@32"Copy Resources/instruction_3.png317820957#317820957#0(0"0(0#0#88"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_3.png8609058816#567"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_3.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_4.png" Resources/instruction_4.png
s317820957.576751
e317820957.642223
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_4.png
xResources/instruction_4.png
lSLF07#2@32"Copy Resources/instruction_4.png317820957#317820957#0(0"0(0#0#88"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_4.png8612818720#567"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_4.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_5.png" Resources/instruction_5.png
s317820957.578845
e317820957.611903
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/instruction_5.png
xResources/instruction_5.png
lSLF07#2@32"Copy Resources/instruction_5.png317820957#317820957#0(0"0(0#0#88"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_5.png8608722912#567"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instruction_5.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/instructions_default.png" Resources/instructions_default.png
s317820957.530860
e317820957.564955
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/instructions_default.png
xResources/instructions_default.png
lSLF07#2@39"Copy Resources/instructions_default.png317820957#317820957#0(0"0(0#0#95"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instructions_default.png8613521632#574"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instructions_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/instructions_selected.png" Resources/instructions_selected.png
s317820957.532848
e317820957.550190
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/instructions_selected.png
xResources/instructions_selected.png
lSLF07#2@40"Copy Resources/instructions_selected.png317820957#317820957#0(0"0(0#0#96"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instructions_selected.png8610851040#575"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/instructions_selected.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/intro.mp3" Resources/intro.mp3
s317820956.428789
e317820956.594679
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/intro.mp3
xResources/intro.mp3
lSLF07#2@24"Copy Resources/intro.mp3317820956#317820956#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/intro.mp38613440512#559"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/intro.mp3" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/kampfkraft.fnt" Resources/kampfkraft.fnt
s317820956.516391
e317820956.594580
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/kampfkraft.fnt
xResources/kampfkraft.fnt
lSLF07#2@29"Copy Resources/kampfkraft.fnt317820956#317820956#0(0"0(0#0#85"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/kampfkraft.fnt8606530432#564"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/kampfkraft.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/kampfkraft.png" Resources/kampfkraft.png
s317820956.524557
e317820956.541994
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/kampfkraft.png
xResources/kampfkraft.png
lSLF07#2@29"Copy Resources/kampfkraft.png317820956#317820956#0(0"0(0#0#85"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/kampfkraft.png8613753152#564"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/kampfkraft.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/left_eye.png" Resources/left_eye.png
s317820956.389920
e317820956.416075
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/left_eye.png
xResources/left_eye.png
lSLF07#2@27"Copy Resources/left_eye.png317820956#317820956#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/left_eye.png8617133856#562"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/left_eye.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/levelscoreboard.png" Resources/levelscoreboard.png
s317820956.629058
e317820956.650230
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/levelscoreboard.png
xResources/levelscoreboard.png
lSLF07#2@34"Copy Resources/levelscoreboard.png317820956#317820956#0(0"0(0#0#90"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/levelscoreboard.png8616307616#569"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/levelscoreboard.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx-hd.png" Resources/minyx-hd.png
s317820956.417889
e317820956.476901
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx-hd.png
xResources/minyx-hd.png
lSLF07#2@27"Copy Resources/minyx-hd.png317820956#317820956#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx-hd.png8612744736#562"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx-hd.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx.png" Resources/minyx.png
s317820956.420831
e317820956.476699
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx.png
xResources/minyx.png
lSLF07#2@24"Copy Resources/minyx.png317820956#317820956#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx.png8612567040#559"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx_black.png" Resources/minyx_black.png
s317820956.500262
e317820956.513601
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx_black.png
xResources/minyx_black.png
lSLF07#2@30"Copy Resources/minyx_black.png317820956#317820956#0(0"0(0#0#86"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx_black.png8612302528#565"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx_black.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx_small.png" Resources/minyx_small.png
s317820956.437967
e317820956.476583
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx_small.png
xResources/minyx_small.png
lSLF07#2@30"Copy Resources/minyx_small.png317820956#317820956#0(0"0(0#0#86"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx_small.png8608656064#565"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx_small.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx_white.png" Resources/minyx_white.png
s317820956.504784
e317820956.552973
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/minyx_white.png
xResources/minyx_white.png
lSLF07#2@30"Copy Resources/minyx_white.png317820956#317820956#0(0"0(0#0#86"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx_white.png8609512576#565"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/minyx_white.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/mmenu_button_default.png" Resources/mmenu_button_default.png
s317820957.560854
e317820957.576590
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/mmenu_button_default.png
xResources/mmenu_button_default.png
lSLF07#2@39"Copy Resources/mmenu_button_default.png317820957#317820957#0(0"0(0#0#95"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mmenu_button_default.png8605537792#574"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mmenu_button_default.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/mmenu_button_pressed.png" Resources/mmenu_button_pressed.png
s317820957.562756
e317820957.576693
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/mmenu_button_pressed.png
xResources/mmenu_button_pressed.png
lSLF07#2@39"Copy Resources/mmenu_button_pressed.png317820957#317820957#0(0"0(0#0#95"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mmenu_button_pressed.png8622714816#574"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mmenu_button_pressed.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/mutantsample.fnt" Resources/mutantsample.fnt
s317820956.566432
e317820956.616173
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/mutantsample.fnt
xResources/mutantsample.fnt
lSLF07#2@31"Copy Resources/mutantsample.fnt317820956#317820956#0(0"0(0#0#87"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mutantsample.fnt8610373280#566"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mutantsample.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/mutantsample.png" Resources/mutantsample.png
s317820956.570500
e317820956.616295
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/mutantsample.png
xResources/mutantsample.png
lSLF07#2@31"Copy Resources/mutantsample.png317820956#317820956#0(0"0(0#0#87"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mutantsample.png8607588928#566"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mutantsample.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

CCpResource "build/Debug-iphonesimulator/Mega Fill-Up Lite.app/mx_menu_back.png" Resources/mx_menu_back.png
s317820957.500710
e317820957.521241
r1
xCpResource
xbuild/Debug-iphonesimulator/Mega Fill-Up Lite.app/mx_menu_back.png
xResources/mx_menu_back.png
lSLF07#2@31"Copy Resources/mx_menu_back.png317820957#317820957#0(0"0(0#0#87"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mx_menu_back.png8620937632#566"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/Resources/mx_menu_back.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up Lite/build/Debug-iphonesimulator/Mega Fill-Up Lite.app"0#

