TMega-Fill-Up
v7
r0
t312043799.464351
cCheck dependencies

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/scroller_back.png" Resources/scroller_back.png
s312043775.786086
e312043775.837769
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/scroller_back.png
xResources/scroller_back.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/scroller_back.png Resources/scroller_back.png312043775#312043775#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/scroller_back.png8711155488#646"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/scroller_back.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/scroller_back.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star.png" Resources/star.png
s312043775.037585
e312043775.123537
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star.png
xResources/star.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/star.png Resources/star.png312043775#312043775#0(0"0(0#0#74"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/star.png8686933824#628"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/star.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star_2.png" Resources/star_2.png
s312043775.123646
e312043775.147784
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star_2.png
xResources/star_2.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/star_2.png Resources/star_2.png312043775#312043775#0(0"0(0#0#76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/star_2.png8687051040#632"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/star_2.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star_2.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star_3.png" Resources/star_3.png
s312043775.147891
e312043775.172835
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star_3.png
xResources/star_3.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/star_3.png Resources/star_3.png312043775#312043775#0(0"0(0#0#76"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/star_3.png8684718272#632"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/star_3.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/star_3.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/test_gradient.png" Resources/test_gradient.png
s312043780.941442
e312043781.120022
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/test_gradient.png
xResources/test_gradient.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/test_gradient.png Resources/test_gradient.png312043780#312043781#0(0"0(0#0#83"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/test_gradient.png8701696224#646"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/test_gradient.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/test_gradient.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/ultrapenil.png" Resources/ultrapenil.png
s312043776.893042
e312043777.161823
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/ultrapenil.png
xResources/ultrapenil.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/ultrapenil.png Resources/ultrapenil.png312043776#312043777#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/ultrapenil.png8704377088#640"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/ultrapenil.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/ultrapenil.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_16.png" Resources/visitor_16.png
s312043781.122829
e312043781.350950
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_16.png
xResources/visitor_16.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/visitor_16.png Resources/visitor_16.png312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_16.png8701224512#640"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_16.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_16.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_18.png" Resources/visitor_18.png
s312043781.435966
e312043781.620201
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_18.png
xResources/visitor_18.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/visitor_18.png Resources/visitor_18.png312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_18.png8708700544#640"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_18.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_18.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_24.png" Resources/visitor_24.png
s312043781.375715
e312043781.434135
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_24.png
xResources/visitor_24.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/visitor_24.png Resources/visitor_24.png312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_24.png8711662656#640"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_24.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_24.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_32.png" Resources/visitor_32.png
s312043781.141385
e312043781.373607
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_32.png
xResources/visitor_32.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/visitor_32.png Resources/visitor_32.png312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_32.png8700115808#640"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_32.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_32.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_48.png" Resources/visitor_48.png
s312043781.353210
e312043781.447581
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_48.png
xResources/visitor_48.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/visitor_48.png Resources/visitor_48.png312043781#312043781#0(0"0(0#0#80"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_48.png8689026304#640"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/visitor_48.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/visitor_48.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/whiteback.png" Resources/whiteback.png
s312043776.788090
e312043776.886154
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/whiteback.png
xResources/whiteback.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/whiteback.png Resources/whiteback.png312043776#312043776#0(0"0(0#0#79"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/whiteback.png8706900192#638"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/whiteback.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/whiteback.png"0#

CCopyPNGFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/zomg.png" Resources/zomg.png
s312043777.302702
e312043777.774753
r1
xCopyPNGFile
x/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/zomg.png
xResources/zomg.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/Mega-Fill-Up.app/zomg.png Resources/zomg.png312043777#312043777#0(0"0(0#0#74"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/zomg.png8700290112#628"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/zomg.png" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/zomg.png"0#

CCopyPlistFile "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app/EntitlementsDebug.plist" EntitlementsDebug.plist
r0

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/18.fnt Resources/18.fnt
s312043776.422242
e312043776.437844
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/18.fnt
xResources/18.fnt
lSLF07#2@21"Copy Resources/18.fnt312043776#312043776#0(0"0(0#0#72"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/18.fnt8705130944#508"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/18.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/FBDialog.bundle FBDialog.bundle
s312043783.635804
e312043783.642826
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/FBDialog.bundle
xFBDialog.bundle
lSLF07#2@20"Copy FBDialog.bundle312043783#312043783#0(0"0(0#0#71"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/FBDialog.bundle8701259520#507"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/FBDialog.bundle" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
s312043773.807448
e312043773.890377
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist312043773#312043773#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist8692690016#523"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bam1.wav Resources/bam1.wav
s312043778.112914
e312043778.161377
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/bam1.wav
xResources/bam1.wav
lSLF07#2@23"Copy Resources/bam1.wav312043778#312043778#0(0"0(0#0#74"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bam1.wav8704417856#510"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bam1.wav" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bim1.wav Resources/bim1.wav
s312043778.114229
e312043778.180492
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/bim1.wav
xResources/bim1.wav
lSLF07#2@23"Copy Resources/bim1.wav312043778#312043778#0(0"0(0#0#74"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bim1.wav8703876800#510"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bim1.wav" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest.fnt Resources/bitmapFontTest.fnt
s312043776.038566
e312043776.052041
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest.fnt
xResources/bitmapFontTest.fnt
lSLF07#2@33"Copy Resources/bitmapFontTest.fnt312043776#312043776#0(0"0(0#0#84"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bitmapFontTest.fnt8707210944#520"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bitmapFontTest.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest3.fnt Resources/bitmapFontTest3.fnt
s312043776.019251
e312043776.025970
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest3.fnt
xResources/bitmapFontTest3.fnt
lSLF07#2@34"Copy Resources/bitmapFontTest3.fnt312043776#312043776#0(0"0(0#0#85"/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bitmapFontTest3.fnt8707844768#521"    cd "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/Resources/bitmapFontTest3.fnt" "/Users/jrk/Dropbox/Minyx/Code/Mega Fill-Up/Mega Fill-Up/build/Debug-iphoneos/Mega-Fill-Up.app"0#

CCpResource build/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest4.fnt Resources/bitmapFontTest4.fnt
s312043776.227059
e312043776.239574
r1
xCpResource
xbuild/Debug-iphoneos/Mega-Fill-Up.app/bitmapFontTest4.fnt
xResources/bitmapFontTest4.fnt
